date,R_t-estimate,Low_50,High_50
2020-07-10,0.99,0.85,1.09
2020-07-11,0.97,0.84,1.08
2020-07-12,0.99,0.8200000000000001,1.07
2020-07-13,0.98,0.8,1.05
2020-07-14,0.96,0.78,1.03
2020-07-15,0.98,0.81,1.06
2020-07-16,0.99,0.8300000000000001,1.08
2020-07-17,1.0,0.8300000000000001,1.08
2020-07-18,0.99,0.8200000000000001,1.07
2020-07-19,0.9400000000000001,0.78,1.03
2020-07-20,0.96,0.8,1.05
2020-07-21,1.0,0.84,1.09
2020-07-22,1.0,0.84,1.09
2020-07-23,0.97,0.8200000000000001,1.07
2020-07-24,1.07,0.9,1.1500000000000001
2020-07-25,1.09,0.92,1.17
2020-07-26,1.08,0.9,1.1500000000000001
2020-07-27,1.05,0.91,1.1500000000000001
2020-07-28,1.02,0.88,1.12
2020-07-29,0.97,0.8300000000000001,1.07
2020-07-30,0.97,0.8,1.05
2020-07-31,0.88,0.71,0.96
2020-08-01,0.8300000000000001,0.7000000000000001,0.9500000000000001
2020-08-02,0.87,0.68,0.9400000000000001
2020-08-03,0.87,0.7000000000000001,0.96
2020-08-04,0.86,0.71,0.97
2020-08-05,0.9,0.72,0.99
2020-08-06,0.9,0.72,0.99
2020-08-07,0.91,0.74,1.01
2020-08-08,0.93,0.76,1.03
2020-08-09,0.9500000000000001,0.78,1.05
2020-08-10,0.9500000000000001,0.78,1.05
2020-08-11,0.98,0.8200000000000001,1.09
2020-08-12,1.0,0.8300000000000001,1.1
2020-08-13,1.1,0.93,1.2
2020-08-14,1.27,1.1,1.36
2020-08-15,1.54,1.37,1.61
2020-08-16,1.54,1.41,1.6400000000000001
2020-08-17,1.61,1.49,1.7
2020-08-18,1.67,1.53,1.73
2020-08-19,1.6600000000000001,1.52,1.71
2020-08-20,1.6500000000000001,1.49,1.67
2020-08-21,1.57,1.43,1.6
2020-08-22,1.49,1.35,1.51
2020-08-23,1.41,1.3,1.45
2020-08-24,1.32,1.2,1.35
2020-08-25,1.22,1.1400000000000001,1.29
2020-08-26,1.25,1.1400000000000001,1.29
2020-08-27,1.22,1.09,1.24
2020-08-28,1.1400000000000001,1.04,1.19
2020-08-29,1.08,0.97,1.12
2020-08-30,1.05,0.9400000000000001,1.09
2020-08-31,1.02,0.91,1.06
2020-09-01,0.99,0.89,1.04
2020-09-02,0.88,0.79,0.9400000000000001
2020-09-03,0.8300000000000001,0.74,0.89
2020-09-04,0.8,0.68,0.84
2020-09-05,0.77,0.67,0.8300000000000001
2020-09-06,0.77,0.67,0.8300000000000001
2020-09-07,0.74,0.63,0.8
2020-09-08,0.72,0.62,0.79
2020-09-09,0.73,0.61,0.79
2020-09-10,0.78,0.64,0.8200000000000001
2020-09-11,0.78,0.67,0.85
2020-09-12,0.78,0.68,0.86
2020-09-13,0.8200000000000001,0.72,0.9
